file_name,object_name,object_class,height,width,X,Y
img1.jpg,face1,DownRight,57,33,132,120
img1.jpg,face2,DownLeft,63,43,230,51
img1.jpg,face3,Right,47,37,174,169
img2.jpg,face1,Back,161,84,53,27
img2.jpg,face2,Front,68,35,300,274
img2.jpg,face3,Front,24,19,298,165
img3.jpg,face1,UpRight,88,56,173,96
img4.jpg,face1,Left,54,31,322,72
img4.jpg,face2,DownRight,55,31,66,105
img4.jpg,face3,DownRight,47,26,231,106
img5.jpg,face1,Up,63,51,27,119
img5.jpg,face2,Up,54,35,334,96
img5.jpg,face3,Front,51,37,211,70
img5.jpg,face4,Up,61,43,139,79
img5.jpg,face5,Front,48,29,116,109
img6.jpg,face1,Left,94,61,248,83
img6.jpg,face2,Down,92,53,129,118
img6.jpg,face3,Back,92,59,58,136
img7.jpg,face1,Left,222,126,204,8
img7.jpg,face2,UpLeft,173,93,111,21
img8.jpg,face1,DownLeft,119,61,277,53
img9.jpg,face1,Left,76,51,205,117
img9.jpg,face2,DownRight,95,46,135,54
img10.jpg,face1,Front,59,33,351,128
img10.jpg,face2,Front,46,25,293,111
img10.jpg,face3,Front,47,22,226,35
img10.jpg,face4,Front,96,42,162,3
img11.jpg,face1,Front,79,72,158,128
img11.jpg,face1,Front,49,35,276,84
img11.jpg,face1,Front,47,36,74,77
img12.jpg,face1,DownRight,107,67,215,91
img12.jpg,face2,DownLeft,106,71,131,104
img13.jpg,face1,Front,151,77,96,116
img13.jpg,face2,Right,198,122,218,1
img14.jpg,face1,Right,108,73,267,99
img14.jpg,face2,Left,136,88,97,17
img15.jpg,face1,Front,219,104,97,22
img15.jpg,face2,DownLeft,189,126,252,-1
img16.jpg,face1,Front,99,61,239,32
img16.jpg,face2,Back,138,92,9,109
img17.jpg,face1,Front,152,64,192,20
img17.jpg,face2,Right,148,59,323,85
img17.jpg,face3,Right,137,68,67,93
img18.jpg,face1,Right,166,82,89,12
img18.jpg,face2,Front,139,61,241,66
img19.jpg,face1,Up,42,28,195,65
img20.jpg,face1,Right,145,89,83,39
img20.jpg,face2,Left,128,74,252,52
img21.jpg,face1,Right,78,51,20,156
img21.jpg,face2,DownLeft,111,51,219,82
img22.jpg,face1,DownRight,137,59,110,12
img22.jpg,face1,Left,128,60,244,21
img23.jpg,face1,Right,91,49,13,24
img23.jpg,face2,Left,90,54,314,22
img23.jpg,face3,Front,73,41,228,29
img23.jpg,face4,Down,68,29,127,44
img24.jpg,face1,Left,98,66,296,117
img24.jpg,face2,Left,68,44,192,118
img24.jpg,face3,DownRight,93,52,132,55
img25.jpg,face1,Left,51,45,310,168
img25.jpg,face2,Back,66,45,200,186
img25.jpg,face3,Back,49,39,85,165
img25.jpg,face4,Front,39,24,276,151
img25.jpg,face5,Down,50,33,142,150
img25.jpg,face6,DownRight,55,32,52,155
img26.jpg,face1,Front,94,44,264,43
img26.jpg,face1,Right,99,50,82,70
img27.jpg,face1,DownLeft,59,33,210,110
img27.jpg,face2,Back,61,33,170,119
img28.jpg,face1,Front,120,55,275,37
img28.jpg,face2,Front,120,45,104,16
img29.jpg,face1,Up,91,45,63,63
img29.jpg,face2,Up,60,31,201,105
img29.jpg,face3,Up,82,40,292,29
img30.jpg,face1,Right,83,45,19,133
img30.jpg,face2,Back,49,28,159,213
img30.jpg,face3,DownLeft,40,26,181,5
img31.jpg,face1,Right,88,62,96,103
img31.jpg,face2,Right,88,50,172,79
img32.jpg,face1,Left,82,39,270,8
img32.jpg,face2,Right,76,48,31,96
img32.jpg,face3,Left,77,50,321,123
img33.jpg,face1,Front,201,78,66,112
img34.jpg,face1,Left,145,110,232,123
img34.jpg,face2,Right,203,113,12,53
img34.jpg,face3,Left,33,26,170,13
img34.jpg,face4,Down,42,24,243,48
img35.jpg,face1,Left,82,56,274,49
img35.jpg,face2,Right,92,63,133,34
img36.jpg,face1,Front,170,69,243,17
img36.jpg,face2,Back,66,35,30,148
img37.jpg,face1,DownLeft,159,177,215,3
img37.jpg,face2,DownRight,170,163,21,0
img38.jpg,face1,Right,74,90,23,77
img38.jpg,face2,DownLeft,85,85,227,35
img39.jpg,face1,Right,77,50,41,105
img39.jpg,face2,DownLeft,63,34,310,39
img40.jpg,face1,Left,78,35,249,94
img40.jpg,face2,Right,103,56,68,22
img41.jpg,face1,Front,80,32,210,156
img41.jpg,face2,Left,140,76,249,106
img41.jpg,face3,Right,165,75,126,61
img42.jpg,face1,Front,68,34,98,57
img42.jpg,face2,Front,63,28,140,121
img42.jpg,face3,Front,73,29,202,46
img42.jpg,face4,Front,63,28,262,12
img43.jpg,face1,Right,121,63,81,29
img43.jpg,face2,Left,137,62,183,13
img44.jpg,face1,Left,174,99,248,90
img44.jpg,face2,DownRight,131,102,66,3
img45.jpg,face1,Front,125,53,226,68
img45.jpg,face2,Right,187,95,48,66
img46.jpg,face1,Front,106,53,292,96
img46.jpg,face2,Left,104,71,114,106
img47.jpg,face1,Left,64,50,29,8
img47.jpg,face2,DownLeft,73,58,139,6
img47.jpg,face3,Left,58,49,293,9
img48.jpg,face1,Front,190,70,160,-1
img48.jpg,face2,Front,102,51,78,36
